2026-04-28 16:48:27  [LOG] 2026-04-28T16:48:27.803528 | grand=21874.57 | mofet=16066.57 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 0, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 365, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 16066.57, 'tax_total': 5808, 'grand_total': 21874.57}
2026-04-28 17:07:52  [LOG] 2026-04-28T17:07:52.038290 | grand=51940.18 | mofet=46132.18 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 87, 'routine_2024': 0, 'fighter_2024': 358, 'routine_2025': 0, 'fighter_2025': 346, 'gamar_2025': 0, 'other_2025': 0, 'commander': 1, 'commander_days': 346, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 46132.18, 'tax_total': 5808, 'grand_total': 51940.18}
2026-04-28 17:07:56  [LOG] 2026-04-28T17:07:56.059611 | grand=16474.4 | mofet=10666.4 | tax=5808 | inputs={'routine_2023': 3, 'fighter_2023': 99, 'routine_2024': 0, 'fighter_2024': 89, 'routine_2025': 1, 'fighter_2025': 80, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 10666.4, 'tax_total': 5808, 'grand_total': 16474.4}
2026-04-28 17:07:58  [LOG] 2026-04-28T17:07:58.169569 | grand=14341.12 | mofet=8533.12 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 45, 'routine_2024': 0, 'fighter_2024': 286, 'routine_2025': 0, 'fighter_2025': 64, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 8533.12, 'tax_total': 5808, 'grand_total': 14341.12}
2026-04-28 17:07:58  [LOG] 2026-04-28T17:07:58.203979 | grand=11141.2 | mofet=5333.2 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 2, 'fighter_2024': 46, 'routine_2025': 19, 'fighter_2025': 40, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 5333.2, 'tax_total': 5808, 'grand_total': 11141.2}
2026-04-28 17:07:59  [LOG] 2026-04-28T17:07:59.367129 | grand=45407.01 | mofet=39599.01 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 0, 'fighter_2025': 328, 'gamar_2025': 0, 'other_2025': 0, 'commander': 1, 'commander_days': 328, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 39599.01, 'tax_total': 5808, 'grand_total': 45407.01}
2026-04-28 17:07:59  [LOG] 2026-04-28T17:07:59.820854 | grand=4489.33 | mofet=133.33 | tax=4356 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 32, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 133.33, 'tax_total': 4356, 'grand_total': 4489.33}
2026-04-28 17:08:01  [LOG] 2026-04-28T17:08:01.108472 | grand=45407.01 | mofet=39599.01 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 0, 'fighter_2025': 328, 'gamar_2025': 0, 'other_2025': 0, 'commander': 1, 'commander_days': 328, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 39599.01, 'tax_total': 5808, 'grand_total': 45407.01}
2026-04-28 17:08:05  [LOG] 2026-04-28T17:08:05.058269 | grand=25674.17 | mofet=19866.17 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 0, 'fighter_2025': 180, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 19866.17, 'tax_total': 5808, 'grand_total': 25674.17}
2026-04-28 17:08:05  [LOG] 2026-04-28T17:08:05.578418 | grand=45407.01 | mofet=39599.01 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 0, 'fighter_2025': 328, 'gamar_2025': 0, 'other_2025': 0, 'commander': 1, 'commander_days': 328, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 39599.01, 'tax_total': 5808, 'grand_total': 45407.01}
2026-04-28 17:08:06  [LOG] 2026-04-28T17:08:06.377880 | grand=45407.01 | mofet=39599.01 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 0, 'fighter_2025': 328, 'gamar_2025': 0, 'other_2025': 0, 'commander': 1, 'commander_days': 328, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 39599.01, 'tax_total': 5808, 'grand_total': 45407.01}
2026-04-28 17:08:07  [LOG] 2026-04-28T17:08:07.005828 | grand=45407.01 | mofet=39599.01 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 0, 'fighter_2025': 328, 'gamar_2025': 0, 'other_2025': 0, 'commander': 1, 'commander_days': 328, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 39599.01, 'tax_total': 5808, 'grand_total': 45407.01}
2026-04-28 17:08:07  [LOG] 2026-04-28T17:08:07.446902 | grand=45407.01 | mofet=39599.01 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 0, 'fighter_2025': 328, 'gamar_2025': 0, 'other_2025': 0, 'commander': 1, 'commander_days': 328, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 39599.01, 'tax_total': 5808, 'grand_total': 45407.01}
2026-04-28 17:08:07  [LOG] 2026-04-28T17:08:07.652127 | grand=45407.01 | mofet=39599.01 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 0, 'fighter_2025': 328, 'gamar_2025': 0, 'other_2025': 0, 'commander': 1, 'commander_days': 328, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 39599.01, 'tax_total': 5808, 'grand_total': 45407.01}
2026-04-28 17:08:07  [LOG] 2026-04-28T17:08:07.812622 | grand=45407.01 | mofet=39599.01 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 0, 'fighter_2025': 328, 'gamar_2025': 0, 'other_2025': 0, 'commander': 1, 'commander_days': 328, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 39599.01, 'tax_total': 5808, 'grand_total': 45407.01}
2026-04-28 17:08:07  [LOG] 2026-04-28T17:08:07.859867 | grand=54473.45 | mofet=48665.45 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 84, 'routine_2025': 0, 'fighter_2025': 365, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 48665.45, 'tax_total': 5808, 'grand_total': 54473.45}
2026-04-28 17:08:07  [LOG] 2026-04-28T17:08:07.975299 | grand=45407.01 | mofet=39599.01 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 0, 'fighter_2025': 328, 'gamar_2025': 0, 'other_2025': 0, 'commander': 1, 'commander_days': 328, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 39599.01, 'tax_total': 5808, 'grand_total': 45407.01}
2026-04-28 17:08:08  [LOG] 2026-04-28T17:08:08.161631 | grand=45407.01 | mofet=39599.01 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 0, 'fighter_2025': 328, 'gamar_2025': 0, 'other_2025': 0, 'commander': 1, 'commander_days': 328, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 39599.01, 'tax_total': 5808, 'grand_total': 45407.01}
2026-04-28 17:08:08  [LOG] 2026-04-28T17:08:08.481050 | grand=14474.45 | mofet=8666.45 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 2, 'fighter_2025': 94, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 8666.45, 'tax_total': 5808, 'grand_total': 14474.45}
2026-04-28 17:08:09  [LOG] 2026-04-28T17:08:09.223801 | grand=8074.61 | mofet=2266.61 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 18, 'fighter_2025': 30, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 2266.61, 'tax_total': 5808, 'grand_total': 8074.61}
2026-04-28 17:08:10  [LOG] 2026-04-28T17:08:10.772316 | grand=19274.33 | mofet=13466.33 | tax=5808 | inputs={'routine_2023': 42, 'fighter_2023': 87, 'routine_2024': 0, 'fighter_2024': 85, 'routine_2025': 20, 'fighter_2025': 101, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 13466.33, 'tax_total': 5808, 'grand_total': 19274.33}
2026-04-28 17:08:10  [LOG] 2026-04-28T17:08:10.912542 | grand=26607.48 | mofet=20799.48 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 0, 'fighter_2025': 187, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 20799.48, 'tax_total': 5808, 'grand_total': 26607.48}
2026-04-28 17:08:11  [LOG] 2026-04-28T17:08:11.029590 | grand=16874.39 | mofet=11066.39 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 27, 'routine_2025': 0, 'fighter_2025': 87, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 11066.39, 'tax_total': 5808, 'grand_total': 16874.39}
2026-04-28 17:08:13  [LOG] 2026-04-28T17:08:13.124580 | grand=10741.21 | mofet=4933.21 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 0, 'fighter_2025': 68, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 4933.21, 'tax_total': 5808, 'grand_total': 10741.21}
2026-04-28 17:08:14  [LOG] 2026-04-28T17:08:14.997509 | grand=17541.04 | mofet=11733.04 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 0, 'fighter_2025': 119, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 11733.04, 'tax_total': 5808, 'grand_total': 17541.04}
2026-04-28 17:08:15  [LOG] 2026-04-28T17:08:15.307671 | grand=15007.77 | mofet=9199.77 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 63, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 0, 'fighter_2025': 69, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 9199.77, 'tax_total': 5808, 'grand_total': 15007.77}
2026-04-28 17:08:18  [LOG] 2026-04-28T17:08:18.205957 | grand=34607.28 | mofet=28799.28 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 0, 'fighter_2025': 187, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 1, 'age_exempt_days': 187, 'mofet_total': 28799.28, 'tax_total': 5808, 'grand_total': 34607.28}
2026-04-28 17:08:18  [LOG] 2026-04-28T17:08:18.430718 | grand=0 | mofet=0 | tax=0 | inputs={'routine_2023': 0, 'fighter_2023': 85, 'routine_2024': 0, 'fighter_2024': 80, 'routine_2025': 0, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 0, 'tax_total': 0, 'grand_total': 0}
2026-04-28 17:08:18  [LOG] 2026-04-28T17:08:18.520594 | grand=18207.69 | mofet=12399.69 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 45, 'routine_2024': 0, 'fighter_2024': 286, 'routine_2025': 0, 'fighter_2025': 64, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 1, 'age_exempt_days': 64, 'mofet_total': 12399.69, 'tax_total': 5808, 'grand_total': 18207.69}
2026-04-28 17:08:19  [LOG] 2026-04-28T17:08:19.526382 | grand=9407.91 | mofet=3599.91 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 58, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 3599.91, 'tax_total': 5808, 'grand_total': 9407.91}
2026-04-28 17:08:20  [LOG] 2026-04-28T17:08:20.897465 | grand=12074.51 | mofet=6266.51 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 18, 'fighter_2025': 60, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 6266.51, 'tax_total': 5808, 'grand_total': 12074.51}
2026-04-28 17:08:21  [LOG] 2026-04-28T17:08:21.099125 | grand=7022.6 | mofet=2666.6 | tax=4356 | inputs={'routine_2023': 3, 'fighter_2023': 88, 'routine_2024': 0, 'fighter_2024': 3, 'routine_2025': 0, 'fighter_2025': 20, 'gamar_2025': 0, 'other_2025': 0, 'commander': 1, 'commander_days': 20, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 2666.6, 'tax_total': 4356, 'grand_total': 7022.6}
2026-04-28 17:08:21  [LOG] 2026-04-28T17:08:21.331568 | grand=15007.77 | mofet=9199.77 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 40, 'fighter_2025': 60, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 9199.77, 'tax_total': 5808, 'grand_total': 15007.77}
2026-04-28 17:08:22  [LOG] 2026-04-28T17:08:22.129520 | grand=0 | mofet=0 | tax=0 | inputs={'routine_2023': 0, 'fighter_2023': 85, 'routine_2024': 0, 'fighter_2024': 80, 'routine_2025': 0, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 0, 'tax_total': 0, 'grand_total': 0}
2026-04-28 17:08:22  [LOG] 2026-04-28T17:08:22.703163 | grand=7022.6 | mofet=2666.6 | tax=4356 | inputs={'routine_2023': 3, 'fighter_2023': 88, 'routine_2024': 0, 'fighter_2024': 3, 'routine_2025': 0, 'fighter_2025': 20, 'gamar_2025': 0, 'other_2025': 0, 'commander': 1, 'commander_days': 20, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 2666.6, 'tax_total': 4356, 'grand_total': 7022.6}
2026-04-28 17:08:26  [LOG] 2026-04-28T17:08:26.352190 | grand=0 | mofet=0 | tax=0 | inputs={'routine_2023': 0, 'fighter_2023': 85, 'routine_2024': 0, 'fighter_2024': 80, 'routine_2025': 0, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 0, 'tax_total': 0, 'grand_total': 0}
2026-04-28 17:08:26  [LOG] 2026-04-28T17:08:26.507485 | grand=0 | mofet=0 | tax=0 | inputs={'routine_2023': 0, 'fighter_2023': 85, 'routine_2024': 0, 'fighter_2024': 80, 'routine_2025': 0, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 0, 'tax_total': 0, 'grand_total': 0}
2026-04-28 17:08:26  [LOG] 2026-04-28T17:08:26.981598 | grand=0 | mofet=0 | tax=0 | inputs={'routine_2023': 0, 'fighter_2023': 85, 'routine_2024': 0, 'fighter_2024': 80, 'routine_2025': 0, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 0, 'tax_total': 0, 'grand_total': 0}
2026-04-28 17:08:27  [LOG] 2026-04-28T17:08:27.347990 | grand=0 | mofet=0 | tax=0 | inputs={'routine_2023': 0, 'fighter_2023': 85, 'routine_2024': 0, 'fighter_2024': 80, 'routine_2025': 0, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 0, 'tax_total': 0, 'grand_total': 0}
2026-04-28 17:08:27  [LOG] 2026-04-28T17:08:27.527628 | grand=0 | mofet=0 | tax=0 | inputs={'routine_2023': 0, 'fighter_2023': 85, 'routine_2024': 0, 'fighter_2024': 80, 'routine_2025': 0, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 0, 'tax_total': 0, 'grand_total': 0}
2026-04-28 17:08:27  [LOG] 2026-04-28T17:08:27.674746 | grand=0 | mofet=0 | tax=0 | inputs={'routine_2023': 0, 'fighter_2023': 85, 'routine_2024': 0, 'fighter_2024': 80, 'routine_2025': 0, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 0, 'tax_total': 0, 'grand_total': 0}
2026-04-28 17:08:27  [LOG] 2026-04-28T17:08:27.873186 | grand=0 | mofet=0 | tax=0 | inputs={'routine_2023': 0, 'fighter_2023': 85, 'routine_2024': 0, 'fighter_2024': 80, 'routine_2025': 0, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 0, 'tax_total': 0, 'grand_total': 0}
2026-04-28 17:08:28  [LOG] 2026-04-28T17:08:28.027514 | grand=0 | mofet=0 | tax=0 | inputs={'routine_2023': 0, 'fighter_2023': 85, 'routine_2024': 0, 'fighter_2024': 80, 'routine_2025': 0, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 0, 'tax_total': 0, 'grand_total': 0}
2026-04-28 17:08:28  [LOG] 2026-04-28T17:08:28.173618 | grand=0 | mofet=0 | tax=0 | inputs={'routine_2023': 0, 'fighter_2023': 85, 'routine_2024': 0, 'fighter_2024': 80, 'routine_2025': 0, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 0, 'tax_total': 0, 'grand_total': 0}
2026-04-28 17:08:28  [LOG] 2026-04-28T17:08:28.511549 | grand=12341.17 | mofet=6533.17 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 20, 'fighter_2025': 60, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 6533.17, 'tax_total': 5808, 'grand_total': 12341.17}
2026-04-28 17:08:28  [LOG] 2026-04-28T17:08:28.760285 | grand=20594.57 | mofet=14786.57 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 13, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 320, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 14786.57, 'tax_total': 5808, 'grand_total': 20594.57}
2026-04-28 17:08:29  [LOG] 2026-04-28T17:08:29.168980 | grand=0 | mofet=0 | tax=0 | inputs={'routine_2023': 0, 'fighter_2023': 85, 'routine_2024': 0, 'fighter_2024': 80, 'routine_2025': 0, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 0, 'tax_total': 0, 'grand_total': 0}
2026-04-28 17:08:29  [LOG] 2026-04-28T17:08:29.393629 | grand=0 | mofet=0 | tax=0 | inputs={'routine_2023': 0, 'fighter_2023': 85, 'routine_2024': 0, 'fighter_2024': 80, 'routine_2025': 0, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 0, 'tax_total': 0, 'grand_total': 0}
2026-04-28 17:08:29  [LOG] 2026-04-28T17:08:29.463519 | grand=11141.2 | mofet=5333.2 | tax=5808 | inputs={'routine_2023': 1, 'fighter_2023': 79, 'routine_2024': 2, 'fighter_2024': 46, 'routine_2025': 19, 'fighter_2025': 40, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 5333.2, 'tax_total': 5808, 'grand_total': 11141.2}
2026-04-28 17:08:29  [LOG] 2026-04-28T17:08:29.570860 | grand=0 | mofet=0 | tax=0 | inputs={'routine_2023': 0, 'fighter_2023': 85, 'routine_2024': 0, 'fighter_2024': 80, 'routine_2025': 0, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 0, 'tax_total': 0, 'grand_total': 0}
2026-04-28 17:08:29  [LOG] 2026-04-28T17:08:29.772283 | grand=0 | mofet=0 | tax=0 | inputs={'routine_2023': 0, 'fighter_2023': 85, 'routine_2024': 0, 'fighter_2024': 80, 'routine_2025': 0, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 0, 'tax_total': 0, 'grand_total': 0}
2026-04-28 17:08:29  [LOG] 2026-04-28T17:08:29.922066 | grand=0 | mofet=0 | tax=0 | inputs={'routine_2023': 0, 'fighter_2023': 85, 'routine_2024': 0, 'fighter_2024': 80, 'routine_2025': 0, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 0, 'tax_total': 0, 'grand_total': 0}
2026-04-28 17:08:30  [LOG] 2026-04-28T17:08:30.086626 | grand=0 | mofet=0 | tax=0 | inputs={'routine_2023': 0, 'fighter_2023': 85, 'routine_2024': 0, 'fighter_2024': 80, 'routine_2025': 0, 'fighter_2025': 0, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 0, 'tax_total': 0, 'grand_total': 0}
2026-04-28 17:08:30  [LOG] 2026-04-28T17:08:30.518294 | grand=28074.11 | mofet=22266.11 | tax=5808 | inputs={'routine_2023': 2, 'fighter_2023': 126, 'routine_2024': 0, 'fighter_2024': 365, 'routine_2025': 2, 'fighter_2025': 0, 'gamar_2025': 136, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 1, 'age_exempt_days': 365, 'mofet_total': 22266.11, 'tax_total': 5808, 'grand_total': 28074.11}
2026-04-28 17:08:30  [LOG] 2026-04-28T17:08:30.882299 | grand=12341.17 | mofet=6533.17 | tax=5808 | inputs={'routine_2023': 5, 'fighter_2023': 83, 'routine_2024': 0, 'fighter_2024': 270, 'routine_2025': 0, 'fighter_2025': 0, 'gamar_2025': 40, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 1, 'age_exempt_days': 40, 'mofet_total': 6533.17, 'tax_total': 5808, 'grand_total': 12341.17}
2026-04-28 17:08:33  [LOG] 2026-04-28T17:08:33.530578 | grand=49540.24 | mofet=43732.24 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 70, 'routine_2024': 0, 'fighter_2024': 360, 'routine_2025': 0, 'fighter_2025': 328, 'gamar_2025': 0, 'other_2025': 0, 'commander': 1, 'commander_days': 328, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 43732.24, 'tax_total': 5808, 'grand_total': 49540.24}
2026-04-28 17:08:33  [LOG] 2026-04-28T17:08:33.851457 | grand=15407.76 | mofet=9599.76 | tax=5808 | inputs={'routine_2023': 0, 'fighter_2023': 0, 'routine_2024': 0, 'fighter_2024': 0, 'routine_2025': 0, 'fighter_2025': 103, 'gamar_2025': 0, 'other_2025': 0, 'commander': 0, 'commander_days': 0, 'age_exempt': 0, 'age_exempt_days': 0, 'mofet_total': 9599.76, 'tax_total': 5808, 'grand_total': 15407.76}
